Давление атм возд, hPa;Температура воды, градус C;Запах, баллы;Цветность, градусы;Мутность, ЕМФ;Жобщ, мг-экв/л;Кальций, мг/л;Магний, мг/л;Хлориды, мг/л;Кислотность, мг-экв/л;Щелочность, мг-экв/л;pH;УЭП, мСм/см;Растворённый_кислород, мгО2/л;Растворённый_кислород, %;БПК5, мгО2/л;Аммоний, мг/л;Нитриты, мг/л;Сульфаты, мг/л;Железо_общее, мг/л;Фосфаты, мг/л;ИЗВ;Индекс ITS;Хемотаксис (индекс);Нитраты мг/л
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;0,1;0,7;47,2;;1,5;8,8;0,395;11,73;;;0,05;0,015;36,4;1,7;0,09;;;0,27;1,6
;;;;;;1,1;1;46,3;;1,6;8,51;0,398;5,7;;;0,05;0,4;36,4;2,1;0,11;;;0,52;2,9
;;;74,64;79,15;;26,3;5,8;;;1,2;;;;;;0,05;0,003;27,4;1,8;0,01;;;0,72;
;;;57,36;67,19;;26,3;5,8;;;2,6;;;;;;0,05;0,003;9,9;1,8;0,01;;;0,59;
;;;51,91;69,69;;24,8;5,5;;;1,4;;;;;;;0,003;18,37;1,7;0,01;;;0,61;
;;;29,18;1,23;3,5;2,8;0,8;63,8;1,6;;6,93;381;2,47;;;<0,05;<0,05;3,08;0,70;2,13;1,34517301587302;;0,61;
1012;;2;37,88;7,79;0,9;0,8;0,1;;;1,6;8,77;429;10,36;118,6;;1,32;0,01;;;<0,001;;;0,67;
1008;1,7;2;9;<4;1,45;0,55;0,9;55.03;0,58;1,78;8,2;477;10,32;74,5;3,74;<0,02;<0,02;29,8;0,01;<0,02;;;12,5;
1020;5,3;4;22;5;2,7;14;24,54;84,9;0;0,44;7,66;481;12,13;0;1,31;1,2;0;31;0,13;0,1;0;0;0,56;6,21
0;0;0;0;0;0;0;0;0;0;0;6,64;0;0;0;0;0;0;0;0;0;0;0;0;7,47
0;0;0;0;0;2,2;10,8216;20,17;306,64;0;1,6;8,89;0;0;0;0;0,05;0,03;0;0,4;0,01;0;0;0,18;14,7
1004;22,9;1;20,96;7,01;2,38;8,4168;23,81;4,96;1,45;7,1;18;461;9,58;111,9;0;0,0064;0;0,07;0,68;0;0;0;в;0
;;;;;;;;;;;;;;;8,3;;49,0;;;;;;;
;;;;;;;;;;;;;;;8,3;;49,0;;;;;;;
;;;;;;1,4;0,4;49;;1,4;7,82;0,385;6,81;;;0,05;0,016;40;1,8;0,08;;;0,36;0,4
;;;62,82;81,26;;26,3;5,8;;;2;;;;;;0,05;0,003;14,04;1,8;0,01;;;0,64;
;;;33,73;1,05;2,2;1,9;0,7;59,4;2,2;;7,67;400;10,1;;;<0,05;<0,05;37,2;0,13;1,97;0,572615079365079;;0,58;
;21;;30,25;15,9;2,2;26,05;10,8;52,96;;1,8;8,75;0,37;16,75;;;;;47,69;0,15;0,037;;8,75;;
;;;30,25;15,9;2,2;26,05;18;59,96;;1,8;8,75;0,37;16,75;;;0,005;0,003;47,7;0,15;0,037;;8,75;0,63;
;;3;0,0053;0,011;1,8;1,4;0,4;37,26;0,98;1,2;7,4;;12,79;89,2;5,15;3,5;0,056;;;;1,16;;0,3;
;21,5;;13,9;6,7;2,28;;;61,4;;1,4;8,8;419;10,28;;3,82;0,01;0,04;26,54;0,04;0,07;0,789273504273504;8,8;;
;22;1;16;0;5,4;0,8;4,6;56,72;0,54;4,58;8,9;828;11,76;45;3,56;0,14;0,01;15,4;0,05;0,01;;;0,89;
;5,1;1;59;0;1,25;1,05;0,2;58,8;0,24;1,68;7,1;431;9,95;79;0,39;0,62;0;43;0,76;0,07;0,38;7,5;0,91;
1013;21,8;;52,23;7,59;0,9;0,1;0,8;35,45;0,02;1,6;7,15;421;10,35;117,9;;5,75;0,01;;;<0,001;;;0,89;
;4,6;0;353,58;353,58;;14,03;4,86;64,44;0,8;1,6;7,37;439;10,5;77;3,47;;;52,79;5,35;;9,42;8,53;0,98;
1001;19,7;3;<4;12,9;1,1;0,16;0,94;38;0,56;1,68;8,25;1051;11,31;125;3,43;<0,02;<0,02;34,8;<0,02;<0,02;0,73;7,7;;
1009;21,7;3;0;<4;2;0,75;4,75;35,05;0,24;2;9,23;560;11,3;129,1;1,97;0,94;0,02;52;0,6;0,1;2,9;8,8;0,83;
1004;24,5;2;110,084;<4;24;13;11;62,12;1;0,6;;;10,37;125,6;;0,05;0,03;15;0,76;0,99;;6,6;;
1004;1.1;2;12.97;13.6898;1.8;0.86;0.94;20.2;5.625;2;7.5;496;10.32;73.4;1,57;<0,1;;5.86;0.13;0.03;0.53;9.9;0.57;5.35
;3,5;1;246;1;1,42;0,74;0,68;83,8;0,28;2,28;7,24;533;10,78;82,2;;0;0,001;50;0,86;0,02;;7,51;0,85;
0;0;0;0;0;2,2;10,02;20,66;306,64;0;1,78;8,77;0;0;0;0;0,05;0,01;0;0,44;0,04;0;0;0,18;11,57
1013;9,3;0;-;19;0;0,15;15,2304;7,41;0;2,85;7,243;462;9,83;85,6;1,9;<0,05;<0,01;66;0,1;0;0,93447;0;0,257731959;38
1004;0;1;34,84;4,16;2,15;11,6232;19,08;12,05;1,65;8,2;9;460;45088;102,4;0;0,0079;0;0,08;0;0;0;0;в;0
1009;0;2;15;4,62;2,5;16,834;20,17;56,72;0;0,75;7,75;474;8,82;99;0;0,9;0;85,1;0,03;0,02;0,85;0;м;47,9
0;0;1;70;9;0,75;2;0;35,7;0;0;6.89;15,7;11,45;0;2,1;0;0,14;0;0,02;0,02;0;0;0,96;23.30
1012;22,8;0;0;0;0,6;3,6072;5,1;69,13;0;1,55;9;459;11,67;135,8;3,511;<0,1;0,012;6,5;0,11;0,04;1,3;0;0;103,7
;;;;;;0,8;1;52,5;;1,5;6,8;0,395;11,58;;;0,05;0,016;38,2;1,8;0,07;;;0,22;0,4
;;;64,64;72,31;;36,5;8,1;;;2,2;;;;;;0,05;0,003;18,56;2,5;0,01;;;0,5;
;;;38,27;1,23;2;0,2;0,8;69,3;2,4;;9,07;392;10,22;;;<0,05;<0,05;14,04;0,70;0,05;0,429669841269841;;0,51;
;22,5;;17,75;4,4;2,9;28,06;18;49,43;;1,6;8,75;0,37;14,83;;;0,2;;47,67;;0,14;;8,75;;
;;;17,75;4,4;2,9;28,6;0;49,43;;1,6;8,75;0,37;14,83;;;0,2;0,003;47,7;0,05;0,14;;8,75;0,45;
;3;4;0,004;0,05;6,3;;0,36;0,18;1,75;2;6;;7,5;72,6;;0;0,018;;;;0,56;;;20
;;3;0,045;0,045;1,6;1,4;0,2;47,26;0,68;1,68;7,2;;;;;0,05;0,0136;;;;;;0,35;
;21,7;;9,4;3,7;2,4;;;62,53;;1,9;8,71;415;11,02;;;;0,03;18,85;0,07;0,05;;8,71;;
;25,5;;92,2;45,41;3;;;13,7;;0,1;8,33;385;10,5;;;0,43;0,03;15,02;0,19;0,08;;8,69;0,44;
;;3;49;4,1;;;;63,8;;;8,41;414;5,13;;;0,77;0,01;46,7;0,451;0,582655385616661;;9,6;0,64;
;8;1;212;15,4;0,6;;;42,54;1,4;0,6;6,77;;5,68;;;1,05;0,05;28,46;0,95;0,27;;;0,63;
;21,2;1;23;0;3,9;1,4;2,5;58,85;0,8;1,68;8,67;381;12,1;33;;;0,01;22,8;0,05;0;;;0,94;
;5,2;1;31;2;1,58;1,08;0,5;67,4;0,12;1,08;7,5;430;9,89;78,7;;0,18;0;53;0,88;0,01;;7,5;0,98;
1006;6,5;4;13;4;1,5;1,1;0,4;55.03;0,84;2;7,9;476;9,78;81;;<0,02;<0,02;33,6;0,33;<0,02;;;;
;0,1;1;267;1;1,4;1,1;0,3;63,1;0,56;2;6,71;486;8,81;61,1;1,67;1,5;0;14,642;0,133;0,007;;7,21;0,43;
1013;21,8;2;532,955;7,79;0,9;0,62;0,28;35,45;0,2;1,9;8,65;428;10,13;117,9;;<0,05;<0,01;;<0,05;<0,001;;;0,7;
1001;19,2;3;<4;9,3;1,24;0,68;0,56;39,7;0,96;1,96;7,81;1453;11,41;125;;<0,02;<0,02;49,9;<0,02;<0,02;;7,7;;
1008;23,7;0;34,95;55,58;4,2;1,57;2,63;77,99;0,2;2;9,87;517;11,55;137,1;4,14;0,03;0,038;42,2;0,236;0,12;1,425;9,39;0,55;
;;4;;<4;2,4;0,7;4,2;35,5;0,34;2,4;9,04;472;;;;<0,02;0,02;55;;0,03;;;0,09;
;8.5;2;1.4016;<4;5.45;0.4;5.05;81.65;1.08;2.36;7.92;502;;;;0.04;;4.4;0.05;<0,230;;8.31;;
;8;2;<5;<4;5.55;0.85;4.7;81.65;0.62;2.16;7.87;507;7.71;66.1;0.23;0.45;;;0.04;<0,230;;8.31;;
1004;24,5;2;30,867;<4;22;13;9;53,25;1,4;1,75;8,56;473;10,42;126,1;9,43;;;45;0,41;0,01;1,66;6,6;0;
1004;3.4;2;15.43;;1.6;0.94;0.66;13.85;2.5;1.8;7.3;499;9.25;72;1,83;<0,1;<0,01;6.128;0.12;0.09;0.61;9.9;0.24;5.52
1008;17.8;2;16.4577;<4;4.4;1;3.4;47.925;0.1;1.5;8.354;490;10.28;108.7;4.91;0.4;<0,02;260;0.07;1.56;2.22;8.68;;1.28
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1009;0;2;25;3,97;2,43;10,421;23,21;99,26;0;1,75;7,75;478;8,7;97,5;0;0,9;0;0;0,01;0;0;0;-11,76470588;54,5
1013;23,2;0;0;0;0,3;2,004;2,43;67,36;0;1,55;9,03;462;11,65;136,4;2,74;<0,1;0,077;6,4;0,04;0,05;1,18;0;0;114,7
;;;;;;0,9;0,9;49,8;;0,7;8,8;0,399;7,6;;;0,015;0,011;36,4;1,8;0,1;;;0,41;0,8
;;;61;59,94;;35;7,8;;;1,8;;;;;;0,05;0,047;47,69;2,4;0,01;;;0,6;
;;;38,27;7,05;2;1;1;61,6;2,4;;8,97;399;10,41;;;<0,05;<0,05;15;0,05;0,08;0,40547619047619;;0,43;
;;4;0.11;0.46;7;;;85.67;0.48;1.78;7.92;;10.08;;;11.6;0.01;;0.02;;;8.015;0.7;
;;2;5;10;1,9;;;0;1,2;1,8;8,98;3,99;8,4;;2,6;1,4;0,0012;14;0,1;0,017;;;0,6;
;3,6;1;260;0;1,53;1;0,53;63,92;0,2;2,08;7,22;529;10,9;83,2;1,8;0,11;0,001;55;0,49;0,13;;7,51;0,85;
1010;21,3;3;4,34;<4;2;0,8;4,6;40,825;0,22;2;9,13;472;11,41;129,1;;<0,02;0,02;149;1;0,43;;8,8;0;
1005;0.9;2;19.94;;1.28;0.7;0.58;12.07;8.75;1.3;7.8;392;11.52;81.4;2,68;;;3.723;0.06;;2.47;9.9;0.27;6.24
;;;54,64;54,18;;35;7,8;;;1,8;;;;;;0,05;0,003;30,87;2,4;0,01;;;0,57;
;;5;0.13;0.15;6.8;;;79.62;0.94;1.94;8.49;;9.55;;;0;0.021;;0.39;;;8.356;;
;;;3;0,68;8;3,4;36,6;0,14;;7;0,082;;;;;0,014;22,4;;;;;;;10,4
1009;0;4;33;4,07;3,5;18,437;31,35;74,45;0;1,3;7,56;616;10,21;111,1;0;1,45;0,01;0;0,07;0;0;0;23,52941176;60,7
;;;;;;1,1;1;63,2;;1,7;7,32;0,542;8,77;;;0,05;0,016;54,5;2,2;0,07;;;0,17;0,4
;;;120,09;170,82;;35;7,8;;;1,9;;;;;;;0,003;31,84;2,4;0,01;;;0,36;
;;;83,73;7,05;3;1,6;1,2;74,8;2,4;;7,1;575;;;;0,05;<0,05;18,37;0,80;0,06;0,871807142857143;;0,5;
;;;18;83;1,17;47,4;1,63;26,3;0,78;0,68;6,71;0,316;13,8;;3,2;;0,014;52;;0,19;;;0,31;
;20,6;;42,75;21,7;2,4;48,1;0;69,44;;1,8;7,95;0,57;14,1;;;;0,005;45,76;0,1;0,037;;7,95;;
;;;42,75;21,7;2,4;48,1;;69,44;;1,8;7,95;0,57;14,1;;;0,005;0,005;45,8;0,1;0,037;;7,95;0,54;
;;;;;;;;;;;;;;;;;;;;;;;;
;16,4;1;38;0;2,8;1,1;1,7;22,69;0,6;1,4;7,32;256;;30;;1,13;0,01;26,4;0,23;0;;;0,82;
1006;2,2;2;9;15;0,95;0,4;0,55;31.95;1,04;2,28;7,82;533;11,05;80,9;8,07;<0,02;0,05;29,7;0,18;<0,02;;;0;
1013;23,1;2;37,88;8,08;1,25;1,1;0,15;43,25;0,5;2,2;7,95;535;8,59;100,3;;<0,05;0,01;;<0,05;<0,001;;;0,79;
1008;24,1;0;16,12;54,17;2,45;1,71;0,81;92,17;1,05;2,74;9,12;555;6,82;81,5;3,78;<0,02;0,047;52,3;0,663;1;2,739;9,29;0,37;
1009;18.4;2;174.8995;<4;7.8;1.1;6.7;56.8;0.3;2.6;7.696;567;8.76;93.7;2.16;0.57;<0,02;178;0.05;1.22;1.804;8.42;;1.57
;;1;31;1;4;1,4;2,6;63,81;0,6;2,2;8,21;864;;22;;1,33;0,01;41;0,05;0,17;;;;
1011;23;0;0;0;0;0;0;0;0;1,3;8,69;583;9,68;112,8;0;<0,1;0,13;11,4;0;0,04;0;0;0;60
;;;;;;1,4;0,3;64,1;;2;7,26;0,535;9,33;;;0,1;0,068;60;0,65;0,01;;;0,09;0,4
;;;120,09;167,13;;36,5;8,1;;;1,8;;;;;;0,05;0,03;26,44;2,5;0,01;;;0,74;
;;;38,27;8,16;3;1,8;1,2;90,2;2,4;;7,64;603;10,51;;;0,82;<0,05;27,4;0,24;0,05;0,61165873015873;;0,48;
;;1;13;69;1,2;46,3;1,72;27,1;0,56;0,5;7,15;0,239;;;;;0,015;54;;0,16;;;0,66;
;4;3;0,004;1,03;;;0,34;0,22;1,6;0,16;6;;;;;0;0,047;;;;0,64;;;0
;21,6;;36,9;16,8;3,6;;;77,82;;1,8;6,63;576;10,98;;;;0,05;32,31;0,15;0,06;;6,63;;
;;3;0.13;0.29;9.6;;;81.77;0.88;2.66;7.67;;9.31;;;2;0.003;;0;;;7.492;0.74;
;1,7;2;50;2;1,9;1,1;0,8;78,69;0,84;2,6;6,3;888;2,08;14,7;1,46;0,378;0,02;2,841;0,29;0,014;;7,41;0,77;
1013;22,5;1;167,03;8,56;0,84;0,7;0,14;46,1;0,4;2,4;7,64;534;;;;0,27;0,01;;0,15;<0,001;;;0,83;
;;2;<4;23,7;0,4;0,28;0,12;12,19;0,88;2;;;;;;<0,02;<0,02;75,9;0,12;<0,02;;;;
1009;0;2;3;3,51;3,35;16,633;30,62;3,54;0;1,4;7,74;617;10,38;112,6;0;1,5;0,03;0;0,02;0;0;0;-5,882352941;47,8
1013;45402;0;0;0;0,4;2,4048;3,4;92,17;0;3;8,49;617;9,63;111,7;3,099;<0,1;0,074;12,3;0,11;0,03;1,08;0;0;72,3
;;;;;;1,5;0,4;64,1;;1,7;7,79;0,55;9,05;;;0,05;0,027;67,2;0,6;0,08;;;0,29;0,9
;;;101,91;140,58;;36,5;8,4;;;1,6;;;;;;0,05;0,003;26,25;2,5;0,01;;;0,56;
;;;33,73;4,7;3;1,5;1,3;73,7;2,4;;7,87;318;10,8;;;0,09;<0,05;25,48;0,20;2,86;0,700740476190476;;0,61;
;21,2;;15,25;2,5;3;34,07;15,6;65,91;;1,8;7,95;0,59;15,7;;;;0,02;56,34;0,5;0,11;;7,95;;
;;;15,25;2,5;3;34,07;12;95,91;;1,8;7,95;0,59;15,7;;;0,005;0,02;56,3;0,5;0,11;;7,95;0,48;
;21,6;;8,6;1,9;3,36;;;81,29;;2,1;7,05;591;10,91;;4,37;0,01;0,01;33,27;0,14;0,05;0,93498778998779;7,05;;
;;4;0.12;0.155;9.4;;;72.34;0.92;1.96;7.72;;8.45;;;7.4;0.003;;0;;5.33;7.436;0.84;
1013;22,5;3;37,88;7,69;0,85;0,6;0,25;44,6;0,5;2,7;8,68;429;8,8;105,7;;1,96;0,01;;<0,05;<0,001;;;0,59;
1009;17.2;2;16.4577;<4;5.4;1;4.4;92.3;0.06;2;7.632;685;8.7;90.2;;0.49;<0,02;81;0.05;0.32;;8.42;;1.8
;;;;;;;;;;;;;;;;;;;;;;;;
;;;49,18;54,21;;37,9;8,4;;;2;;;;;;0,05;0,003;25,48;2,6;0,01;;;0,8;
;;3;0.13;0.14;6.8;;;84.33;0.36;1.64;8.29;;9.59;;;0.8;0.003;;0.19;;;8.142;0.74;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;97,36;156,37;;35;;;;2;;;;;;0,05;0,003;24,62;2,4;0,01;;;0,63;
;;;27,18;7,05;3;1,8;1,2;67,1;2,2;;8,17;615;11,24;;;<0,05;<0,05;30,87;0,18;0,06;0,588196031746032;;0,45;
;;1;3;16;0,61;27,6;1,39;16,8;0,17;0,6;7,04;0,243;10,8;;;0,03;0,004;39;;;;;0,32;
;20,9;;22,75;8,2;2,9;38,08;12;70,62;;2,8;6,78;0,59;13,7;;;0,06;0,009;52,5;0,13;0,037;;6,78;;
;;;22,75;8,2;2,9;38,08;8,4;70,62;;2,8;6,78;0,59;13,7;;;0,06;0,009;52,5;0,13;0,037;;6,78;0,37;
;3;4;0,003;0,05;;;0,5;0,2;3;0,48;7;;;;;0,1;0,07;;;;0,92;;;1
;;3;0.15;0.35;;;;;;;;;;;;;;;;;;;;
;;2;<4;21;0,92;0,68;0,24;39,7;0,8;2,08;8,67;526;;;;<0,02;<0,02;72,7;0,13;0,39;;;0,56;
1005;2.4;2;17.48;;1.99;0.89;1.1;19.88;6.25;1.4;7.6;469;9.02;66.6;0,49;<0,1;;3.188;0.02;0.1;0.31;11.4;0.66;
